2021-01-03 00:10:23,,2021-01-03 00:10:00,2021-01-03 18:00:00,0,공사 ,삼일대로 남산한옥마을 필동2가삼익주택 1차로 주의운전 도로공사 -,126.9929122,37.5563553
2021-01-03 00:10:32,,2021-01-03 00:10:00,2021-01-03 00:40:00,1,사고 ,마른내로 명보사거리 호텔피제이앞 진행방향 전체차로 주의운전 교통사고 -,126.9955937,37.5641339
2021-01-03 00:15:22,,2021-01-03 00:15:00,2021-01-03 18:00:00,0,공사 ,수표로 을지로3가역앞교차로 북해빙수수표점 1차로 주의운전 도로공사 -,126.9895827,37.5679122
2021-01-03 00:15:30,6725,2021-01-03 00:10:02,2021-01-03 00:40:00,1,사고 ,마른내로 명보사거리 호텔피제이앞 진행방향 전체차로 주의운전 교통사고 -,126.9955937,37.5641339
2021-01-03 00:16:00,6727,2021-01-03 00:10:02,2021-01-03 18:00:00,0,공사 ,삼일대로 남산한옥마을 필동2가삼익주택 1차로 주의운전 도로공사 -,126.9929122,37.5563553
2021-01-03 02:18:52,,2021-01-03 02:18:00,2021-01-03 02:48:00,2,통제 ,서울외곽순환고속도로 토평IC북측 구리TG 4차로 주의운전 공사 -,127.156685911587,37.5882823621538
2021-01-03 03:01:12,,2021-01-03 03:00:00,2021-01-03 03:30:00,2,통제 ,김상옥로 기독교회관 조향빌딩 1차로 쓰레기수거작업 주의운전 공사 -,127.0025,37.5733333333333
2021-01-03 03:48:55,,2021-01-03 03:48:00,2021-01-03 07:00:00,0,공사 ,율곡로 연동교회사거리 효제초등학교앞 1차로 쓰레기 더미에 길이막힌상황 도로공사 -,127.005105151536,37.5755126332819
2021-01-03 07:09:59,,2021-01-03 07:09:00,2021-01-03 07:39:00,1,사고 ,중부내륙고속도로 괴산IC 괴산휴게소 2차로 0km(괴산IC방향) 중부내륙고속도로창원방 207k 갓길고장차 차량고장 -,127.9382888,36.8610233
2021-01-03 07:15:30,1887,2021-01-03 07:09:02,2021-01-03 07:39:00,1,사고 ,중부내륙고속도로 괴산IC 괴산휴게소 2차로 0km(괴산IC방향) 중부내륙고속도로창원방 207k 갓길고장차 차량고장 -,127.9382888,36.8610233
2021-01-03 07:30:23,,2021-01-03 07:30:00,2021-01-03 08:00:00,2,통제 ,경복대로 금곡리3781 GS주유소광릉내 1차로 주의운전 공사 -,127.2145991,37.7363895
2021-01-03 07:42:05,,2021-01-03 07:41:00,2021-01-03 08:11:00,1,사고 ,창경궁로 혜화사거리 종로4가 방면 과학관 앞 1차로 도로가 미끄러워 사고위험 교통사고 -,126.997908277564,37.5759138275515
2021-01-03 07:45:24,,2021-01-03 07:45:00,2021-01-03 18:00:00,0,공사 ,일반국도1호선 온천리3852 박정자삼거리 1차로 주의운전 도로공사 -,127.2621161,36.3699999
2021-01-03 07:45:30,2252,2021-01-03 07:41:02,2021-01-03 08:11:00,1,사고 ,창경궁로 혜화사거리 종로4가 방면 과학관 앞 1차로 도로가 미끄러워 사고위험 교통사고 -,126.997908277564,37.5759138275515
2021-01-03 07:48:25,,2021-01-03 07:48:00,2021-01-03 18:00:00,0,공사 ,화랑로 가치있는누림 시청삼거리 1차로 주의운전 도로공사 -,126.8291907,37.3210697
2021-01-03 07:48:51,,2021-01-03 07:48:00,2021-01-03 18:00:00,0,공사 ,삼일로 승리교사거리 승리교사거리 1차로 주의운전 도로공사 -,126.9877905,37.8213348
2021-01-03 07:49:31,,2021-01-03 07:48:00,2021-01-03 08:18:00,1,사고 ,북부간선도로 신내IC 묵동IC 3차로 전도사고 주의운행 전복 서울청,127.095461136958,37.6170538679819
2021-01-03 07:50:52,,2021-01-03 07:50:00,2021-01-03 18:00:00,0,공사 ,일반국도3호선 무명교 덕계고등학교앞 1차로 주의운전 시설물보수 -,127.0503696,37.8241514
2021-01-03 07:55:30,2379,2021-01-03 07:48:02,2021-01-03 08:18:00,1,사고 ,북부간선도로 신내IC 묵동IC 3차로 전도사고 주의운행 전복 서울청,127.095461136958,37.6170538679819
2021-01-03 07:56:00,2380,2021-01-03 07:48:02,2021-01-03 18:00:00,0,공사 ,삼일로 승리교사거리 승리교사거리 1차로 주의운전 도로공사 -,126.9877905,37.8213348
2021-01-03 07:56:30,2414,2021-01-03 07:48:02,2021-01-03 18:00:00,0,공사 ,화랑로 가치있는누림 시청삼거리 1차로 주의운전 도로공사 -,126.8291907,37.3210697
2021-01-03 08:00:30,2444,2021-01-03 07:50:02,2021-01-03 18:00:00,0,공사 ,일반국도3호선 무명교 덕계고등학교앞 1차로 주의운전 시설물보수 -,127.0503696,37.8241514
2021-01-03 08:01:57,,2021-01-03 08:01:00,2021-01-03 18:00:00,0,공사 ,내부순환로 신영삼거리 진안빌라삼거리 1차로 주의운전 도로공사 -,126.96359470386,37.5973768522192
2021-01-03 08:02:11,,2021-01-03 08:01:00,2021-01-03 08:31:00,1,사고 ,새만금포항고속도로 진안IC 마이산휴게소  2차로 41km(계남면호덕리870방향) 주의운전 차량고장 -,127.426388888889,35.7716666666667
2021-01-03 08:05:31,2502,2021-01-03 08:01:02,2021-01-03 08:31:00,1,사고 ,새만금포항고속도로 진안IC 마이산휴게소  2차로 41km(계남면호덕리870방향) 주의운전 차량고장 -,127.426388888889,35.7716666666667
2021-01-03 08:06:01,2504,2021-01-03 08:01:02,2021-01-03 18:00:00,0,공사 ,내부순환로 신영삼거리 진안빌라삼거리 1차로 주의운전 도로공사 -,126.96359470386,37.5973768522192
2021-01-03 08:06:03,,2021-01-03 08:05:00,2021-01-03 18:00:00,0,공사 ,경부고속도로 매원교북측 칠곡휴게소 4차로 178km(남구미IC방향) 공사구간 운전주의요망 도로공사 -,128.4272227,35.9953062
2021-01-03 08:12:42,,2021-01-03 08:12:00,2021-01-03 18:00:00,0,공사 ,일반국도3호선 은대삼거리 은대리18222 1차로 주의운전 시설물보수 -,127.064361,38.0346755
2021-01-03 08:14:15,,2021-01-03 08:14:00,2021-01-03 18:00:00,0,공사 ,동서로 월곶교차로 상곡교차로 1차로 주의운전 도로공사 -,126.753824316083,37.3891110951429
2021-01-03 08:18:42,,2021-01-03 08:17:00,2021-01-03 18:00:00,0,공사 ,중앙로28번길 수암주민자치센터앞 수암로116번길 1차로 도로개선공사로 안전운전 요망 도로공사 -,129.3175432,35.5260672
2021-01-03 08:19:28,,2021-01-03 08:16:07,2021-01-03 11:21:12,0,공사 ,수도권제1순환선(1000) (갓길)이동청소작업중 [고속도로]수도권제1순환선(1000) (갓길)이동청소작업중,126.7487,37.5442
2021-01-03 08:21:48,,2021-01-03 08:21:00,2021-01-03 18:00:00,0,공사 ,여의대방로 대림아파트앞교차로 공군회관 1차로 주의운전 도로공사 -,126.9243409,37.5095046
2021-01-03 08:21:55,,2021-01-03 08:21:00,2021-01-03 18:00:00,0,공사 ,청파로 원효대교 원효대교북측 1차로 주의운전 도로공사 -,126.956208899722,37.5329375
2021-01-03 08:24:25,,2021-01-03 08:23:00,2021-01-03 18:00:00,0,공사 ,경부고속도로 179k상 봉곡동1151 김천시구미시 1차로 주의운전 시설물보수 -,128.3073854,36.1428309
2021-01-03 08:24:37,,2021-01-03 08:24:00,2021-01-03 18:00:00,0,공사 ,여의대방로 성남고교입구 성남고교입구교차로 1차로 주의운전 도로공사 -,126.922859564416,37.5062472666459
2021-01-03 08:27:51,,2021-01-03 08:27:00,2021-01-03 08:57:00,2,기상 ,경부고속도로 117km 동대구JC 경산IC 1차로 맑음, 바람 없음 기상 -,128.7423505,35.8711415
2021-01-03 08:28:27,,2021-01-03 08:28:00,2021-01-03 18:00:00,0,공사 ,일반국도44호선 홍천 연봉지구 교차로 선형개선 공사  갈마곡리산704 연봉2교 진행방향 전체차로 국도44호선 홍천 연봉지구 교차로 선형개선 공사로 인한 2개차로 부분통제  도로공사 반대 차선 확인 요망,127.8872139,37.6889124
2021-01-03 08:29:17,,2021-01-03 08:29:00,2021-01-03 18:00:00,0,공사 ,여의대방로 동일빌딩 보라매공원입구교차로 1차로 주의운전 도로공사 -,126.918453822182,37.497479460218
2021-01-03 08:29:29,,2021-01-03 08:29:00,2021-01-03 08:59:00,1,사고 ,중부내륙고속도로 충주IC 충주IC 1차로 0km(방향) 주의운전 차량고장 -,127.8467537,36.9780302
2021-01-03 08:30:05,,2021-01-03 08:27:00,2021-01-03 18:00:00,0,공사 ,일반국도6호선 딸기원 교문사거리 1차로 이동하면서 청소 중 도로공사 -,127.1314497,37.5920936
2021-01-03 08:30:21,,2021-01-03 08:29:00,2021-01-03 18:00:00,0,공사 ,산업로 명동마을 명동삼거리 1차로 유턴차로 공사관련 안전운전요망 도로공사 -,129.3337147,35.5098081
2021-01-03 08:31:37,,2021-01-03 08:31:00,2021-01-03 18:00:00,0,공사 ,한글비석로 상계동699 상계8동주민센터 1차로 주의운전 도로공사 -,127.051853,37.6653165
2021-01-03 08:35:21,,2021-01-03 08:33:00,2021-01-03 18:00:00,0,공사 ,산업로 태광산업교차로 명동삼거리 2차로 5차로 도로공사 관련 통제중, 주의운전 도로공사 -,129.3368988,35.5111366
2021-01-03 08:35:30,2885,2021-01-03 08:29:02,2021-01-03 08:59:00,1,사고 ,중부내륙고속도로 충주IC 충주IC 1차로 0km(방향) 주의운전 차량고장 -,127.8467537,36.9780302
2021-01-03 08:35:44,,2021-01-03 08:35:00,2021-01-03 18:00:00,0,공사 ,감실로 용흥로95 용흥초교앞교차로 1차로 서행 도로공사 -,129.3495385,36.0377222
2021-01-03 08:36:00,2888,2021-01-03 08:29:02,2021-01-03 18:00:00,0,공사 ,여의대방로 동일빌딩 보라매공원입구교차로 1차로 주의운전 도로공사 -,126.918453822182,37.497479460218
2021-01-03 08:36:30,2914,2021-01-03 08:28:02,2021-01-03 18:00:00,2,,,127.8872139,37.6889124
2021-01-03 08:37:00,2925,2021-01-03 08:27:02,2021-01-03 08:57:00,2,기상 ,경부고속도로 117km 동대구JC 경산IC 1차로 맑음, 바람 없음 기상 -,128.7423505,35.8711415
2021-01-03 08:41:59,,2021-01-03 08:41:00,2021-01-03 18:00:00,0,공사 ,서빙고로 용산동6가6828 서빙고역앞교차로 1차로 주의운전 도로공사 -,126.9887878,37.5195156
2021-01-03 08:43:00,,2021-01-03 08:42:00,2021-01-03 18:00:00,0,공사 ,회나무로 한미연구소 중앙경리단앞 1차로 주의운전 도로공사 -,126.987087599722,37.5384421997222
2021-01-03 08:46:05,,2021-01-03 08:43:00,2021-01-03 18:00:00,0,공사 ,남부순환로 시립문수궁도장 감나무진사거리 1차로 1차로 도로개설공사 관련 차로 감소 및 도로선형 불규칙하여 주의운전 요망 도로공사 -,129.3058207,35.517663
2021-01-03 08:46:31,,2021-01-03 08:46:00,2021-01-03 09:16:00,2,행사 ,새문안로5길 정부중앙청사앞교차로 정부중앙청사별관 1차로 주의운전 집회 -,126.9744244,37.5741349
2021-01-03 08:46:54,,2021-01-03 08:46:00,2021-01-03 18:00:00,0,공사 ,보문로 대고오거리 대흥성결교회 1차로 주의운전 도로공사 -,127.4237315,36.3210996
2021-01-03 08:49:31,,2021-01-03 08:49:00,2021-01-03 09:19:00,2,행사 ,일반국도48호선 교보빌딩앞 세종로168 1차로 주의운전 집회 -,126.9766967,37.571359
2021-01-03 08:51:07,,2021-01-03 08:50:00,2021-01-03 18:00:00,0,공사 ,노해로 롯데백화점 순복음교회 1차로 승강편의시설공사 도로공사 -,127.0669311,37.6388786
2021-01-03 08:51:18,,2021-01-03 08:50:00,2021-01-03 18:00:00,0,공사 ,동해대로 청초교삼거리 청초교사거리 1차로 청초호 생활숙박시설 공사로 공사차량 진츨입 주의운전 도로공사 -,128.5808931,38.1937973
2021-01-03 08:58:01,,2021-01-03 08:57:00,2021-01-03 18:00:00,0,공사 ,한글비석로 서라벌고교 대진고교 1차로 동북선경전철 공사 도로공사 -,127.061311,37.6546904
2021-01-03 08:59:18,,2021-01-03 08:59:00,2021-01-03 18:00:00,0,공사 ,세종대로 서울역4번출구 숭례문앞교차로 1차로 주의운전 도로공사 -,126.975281,37.5604244
